Name,Left Arm,Left Torso,Center,Right Torso,Right Arm,Head,JJ,Engines,Hardpoints,Torso/Arm,Costs
"FURY
Hero",3 B,1 AMS,2 E,1 AMS,3 B,,7,100-315 XL280,2 6 0,100° / 0° 20° / 30°,
"JR7-IIC(C)
Champion",2 M (12x2),1 AMS,"2 M (15, 10)",,2 M (12x2),,7,100-315 XL295,0 0 6,100° / 0° 20° / 30°,3465
ARCTIC WOLF (40),,,,,,,,,,,
ACW-1,2 M (10x2),1 AMS   2 M (10x2),1 M (10),2 M (10x2),2 M (10x2),,,100-365 XL280,0 0 9,130° / 30° 25° / 30°,
ACW-2,1 M (10),1 AMS   2 E,2 M (10x2),2 M (10x2),1 M (10),,,100-365 XL280,2 0 6,130° / 30° 25° / 30°,
ACW-A,1 E   1 M (10),1 AMS   1 M (10),,1 ECM   1 M (10),1 E   1 M (10),,,XL240,2 0 4,130° / 30° 25° / 30°,
"BLOOD KIT
Hero",2 E,1 AMS   1 B,1 M (10),1 B,2 E,,4,100-365 XL280,4 2 1,130° / 30° 25° / 30°,
ACW-P,2 E,2 M (10x2),,2 E,2 E,,,XL240,6 0 2,130° / 30° 25° / 30°,
ACW-PRIME,1 M (10),1 M (10),,1 M (10),1 M (10),,,XL240,0 0 4,130° / 30° 25° / 30°,
VIPER (40),,,,,,,,,,,
VPR-A,1 M (10),2 E,,2 E,1 E,,8,XL320,5 0 1,130° / 30° 20° / 30°,4020 10046887
VPR-B,1 E,1 E,,1 E,1 E,,8,XL320,4 0 0,130° / 30° 20° / 30°,3845 9611887
VPR-C,2 E,2 B,1 E,2 B,2 E,,8,XL320,5 4 0,130° / 30° 20° / 30°,3900 9743887
VPR-D,1 M (10),1 E,,1 M (15),2 E,,8,XL320,3 0 2,130° / 30° 20° / 30°,3865 9659447
"MEDUSA
Hero",3 E,1 M (15),1 AMS,,3 E,,8,XL320,6 0 1,130° / 30° 20° / 30°,3750
VPR-PRIME,1 M (10),1 AMS,,2 B,2 E,,8,XL320,2 2 1,130° / 30° 20° / 30°,3820 9542887
ICE FERRET (45),,,,,,,,,,,
IFR-A,1 B,,1 E,,1 AMS   1 E,,,XL360,2 1 0,135° / 25° 20° / 25°,4085 10208350
IFR-B,1 E   1 M (20),,1 E,,1 M (20),,,XL360,2 0 2,135° / 25° 20° / 25°,4060 10149049
IFR-C,1 M (20),1 M (20),1 E,,1 M (20),,,XL360,1 0 3,135° / 25° 20° / 25°,4030 10065910
IFR-D,1 AMS   1 E,,1 E,,2 E,,,XL360,4 0 0,135° / 25° 20° / 25°,4030 10065049
IFR-P,1 E   1 M (20),,1 ECM,1 E,2 E,,,XL360,4 0 1,135° / 25° 20° / 25°,
IFR-PRIME,2 E,,,,1 M (20),,,XL360,2 0 1,135° / 25° 20° / 25°,4200 10489550
"RAINBOW CROW
Hero",2 E,,1 ECM,1 M (20),1 B,,,XL360,2 1 1,135° / 25° 20° / 25°,
SHADOW CAT (45),,,,,,,,,,,
SHC-A,1 E,,,1 M (20),1 E,,6,XL270,2 0 1,135° / 20° 20° / 40°,3940 9838177
SHC-B,1 E   1 M (20),1 ECM,,,1 E   1 M (20),,6,XL270,2 0 2,135° / 20° 20° / 40°,4210 10514657
SHC-H,,1 M (20),,,1 E,,6,XL270,1 0 1,135° / 20° 20° / 40°,
"MISHIPESHU
Hero",1 E,,,1 M (20),1 B   1 E,,6,XL270,2 1 1,135° / 20° 20° / 40°,
SHC-P,3 B,3 B,,,1 B,,6,XL270,0 7 0,135° / 20° 20° / 40°,3585 8957177
SHC-PRIME,1 E,1 AMS,,1 E,1 B,,6,XL270,2 1 0,135° / 20° 20° / 40°,3850 9614177
"SHC-PRIME(C)
Champion",1 E,1 ECM,,1 E,1 E,,6,XL270,3 0 0,135° / 20° 20° / 40°,4815
HUNCHBACK IIC (50),,,,,,,,,,,
HBK-IIC,,1 AMS   2 B,2 E,2 B,,,4,100-275 XL200,2 4 0,95° / 40° 25° / 35°,3005 7511790
HBK-IIC-A,,1 AMS   3 E,2 E,3 E,,,4,100-275 XL200,8 0 0,80° / 40° 20° / 35°,2780 6947852
HBK-IIC-B,,1 AMS   2 M (20x2),2 E,2 M (20x2),,,4,100-275 XL200,2 0 4,115° / 40° 25° / 35°,2730 6823852
HBK-IIC-C,1 E,1 AMS   1 B,2 E,1 B,1 E,,4,100-275 XL200,4 2 0,115° / 40° 25° / 35°,2880 7199820
"DEATHWISH
Hero",2 E,1 AMS   1 E,,1 B,2 E,,,100-275 XL200,5 1 0,115° / 40° 25° / 35°,
"HBK-IIC(C)
Champion",,1 AMS   2 B,2 E,2 B,,,4,100-275 XL255,2 4 0,95° / 40° 25° / 35°,3760
HUNTSMAN (50),,,,,,,,,,,
HMN-A,1 E   1 M (10),,,,1 B   1 E,,5,XL250,2 1 1,95° / 35° 20° / 20°,3780 9445923
HMN-B,1 B,,,2 B,3 E,,5,XL250,3 3 0,95° / 35° 20° / 20°,3960 9890523
HMN-C,1 B,2 E   1 M (10),,1 E   1 M (10),1 M (10),,5,XL250,3 1 3,95° / 35° 20° / 20°,3980 9939183
HMN-P,2 M (10x2),1 B,,2 E,2 M (10x2),,5,XL250,2 1 4,95° / 35° 20° / 20°,3950 9867123
"PAKHET
Hero",1 E,2 M (10x2),,1 AMS   2 M (10x2),2 E,,5,XL250,3 0 4,95° / 35° 20° / 20°,4690
HMN-PRIME,2 E   1 M (10),1 AMS   2 E,,1 M (10),1 B   2 E,,5,XL250,6 1 2,95° / 35° 20° / 20°,4185 10452733
NOVA (50),,,,,,,,,,,
NVA-A,1 E,1 AMS   1 E,,1 AMS,1 E,,5,XL250,3 0 0,100° / 35° 20° / 30°,3890 9722437
NVA-B,1 E,2 B,,1 E,1 B,,5,XL250,2 3 0,100° / 35° 20° / 30°,3525 8803938
"BREAKER
Hero",2 M (20x2),2 E,,2 B,3 E,,5,XL250,5 2 2,100° / 35° 20° / 30°,
NVA-C,1 B,1 M (20),,1 E,,,5,XL250,1 1 1,100° / 35° 20° / 30°,3520 8799437
NVA-D,1 B,,,,1 M (20),,5,XL250,0 1 1,100° / 35° 20° / 30°,3640 9090617
"NVA-D(L)
Special",1 B,,,,1 M (20),,5,XL250,0 1 1,100° / 35° 20° / 30°,
NVA-PRIME,6 E,,,,6 E,,5,XL250,12 0 0,100° / 35° 20° / 30°,3990 9968438
NVA-S,3 E,2 B,1 AMS,2 B,3 E,,5,XL250,6 4 0,100° / 35° 20° / 30°,3750 9363437
"NVA-S(C)
Champion",3 E,1 AMS   1 E,1 AMS,1 AMS,3 E,,5,XL250,7 0 0,100° / 35° 20° / 30°,
BLACK LANNER (55),,,,,,,,,,,
BKL-A,2 E,1 E,,1 AMS,1 E,1 ECM,,XL385,4 0 0,125° / 0° 25° / 30°,
"BELLONARIUS
Hero",3 B,1 E   1 M (20),,1 M (20),3 B,1 E,,XL385,2 6 2,125° / 0° 25° / 30°,
BKL-C,6 E,,,,1 M (20),,,XL385,6 0 1,125° / 0° 25° / 30°,
BKL-D,2 B   2 E,1 E   1 M (20),,1 M (20),2 B   2 E,,,XL385,5 4 2,125° / 0° 25° / 30°,
BKL-E,1 M (20),,,,3 E,,,XL385,3 0 1,125° / 0° 25° / 30°,
BKL-PRIME,2 E,1 M (20),,1 M (20),1 E,1 ECM,,XL385,3 0 2,125° / 0° 25° / 30°,
STORMCROW (55),,,,,,,,,,,
SCR-A,4 E,1 M (20),,1 M (20),1 M (20),,,XL330,4 0 3,130° / 35° 20° / 30°,4530 11317504
SCR-B,1 B,,,,6 E,,,XL330,6 1 0,130° / 35° 20° / 30°,4675 11685354
SCR-C,1 B,1 E,,1 E,1 E,,,XL330,3 1 0,130° / 35° 20° / 30°,4460 11139367
SCR-D,1 M (20),"2 M (20, 15)",,1 M (20),1 M (20),,,XL330,0 0 5,130° / 35° 20° / 30°,4480 11187742
"LACERATOR
Hero",1 B,1 AMS,,1 AMS   1 E,1 B   1 E,,,XL330,2 2 0,130° / 35° 20° / 30°,
SCR-PRIME,2 E,,,1 AMS,2 E,1 E,,XL330,5 0 0,130° / 35° 20° / 30°,4450 11113382
"SCR-PRIME(C)
Champion",2 E,1 E,,1 E,1 M (20),1 E,,XL330,5 0 1,130° / 35° 20° / 30°,5565
VAPOR EAGLE (55),,,,,,,,,,,
VGL-1,3 B,1 B   1 E   1 M (20),1 AMS,2 E   1 M (20),1 E,,6,110-400 XL330,4 4 2,125° / 35° 20° / 30°,
VGL-2,3 B,2 B,1 AMS,1 E,1 E,,6,110-400 XL330,2 5 0,125° / 35° 20° / 30°,
VGL-3,1 M (20),1 E   1 M (20),1 AMS,2 E   1 M (20),1 E,,6,110-400 XL330,4 0 3,125° / 35° 20° / 30°,
VGL-4,3 E,1 M (20),1 AMS,1 M (20),4 E,,,110-400 XL330,7 0 2,125° / 35° 20° / 30°,
VGL-A,2 M (20x2),1 B   1 E,1 AMS,1 E,2 M (20x2),,6,110-400 XL330,2 1 4,125° / 35° 20° / 30°,
"RIVAL
Hero",3 B,,1 AMS,1 M (20),2 E,,6,110-400 XL330,2 3 1,125° / 35° 20° / 30°,
HELLFIRE (60),,,,,,,,,,,
HLF-1,3 E,1 E   1 M (20),,1 AMS   2 M (20x2),3 E,,,120-290 STD240,7 0 3,85° / 20° 20° / 30°,
HLF-2,3 E,1 E   1 M (20),,1 AMS   1 M (20),2 E,,,120-360 XL300,6 0 2,85° / 20° 20° / 30°,
HLF-A,2 E,2 M (20x2),,1 AMS   1 B   2 M (20x2),2 E,,,120-290 XL240,4 1 4,85° / 20° 20° / 30°,
HLF-B,2 E,1 E   1 M (20),,1 AMS   2 M (20x2),2 E,,,120-360 XL300,5 0 3,85° / 20° 20° / 30°,
HLF-C,2 E,2 M (20x2),,1 AMS   2 M (20x2),2 E,,,120-360 XL300,4 0 4,85° / 20° 20° / 30°,
"VOID
Hero",1 B,2 E,,1 AMS   1 B   1 M (20),3 E,,,120-360 XL300,5 2 1,85° / 20° 20° / 30°,
MAD DOG (60),,,,,,,,,,,
MDD-A,1 B,"3 M (20, 10x2)",,"3 M (20, 10x2)",1 E,,,XL300,1 1 6,95° / 30° 20° / 30°,4755 11886819
MDD-B,2 E,1 M (20),,"2 M (20, 10)",3 E,,,XL300,5 0 3,95° / 30° 20° / 30°,4820 12042879
"BANDIT
Hero",2 E,1 B,,1 B,2 E,,,XL300,4 2 0,95° / 30° 20° / 30°,
MDD-C,1 B,,,,1 B,,,XL300,0 2 0,95° / 30° 20° / 30°,4390 10968755
"MDD-C(C)
Champion",1 B,,,,1 B,,,XL300,0 2 0,95° / 30° 20° / 30°,
MDD-H,3 E,1 M (20),,1 M (20),1 E,,,XL300,4 0 2,95° / 30° 20° / 30°,
MDD-PRIME,2 E,1 AMS   1 M (20),,1 M (20),2 E,,,XL300,4 0 2,95° / 30° 20° / 30°,4680 11688879
"REVENANT
Hero",1 E,"2 M (20, 10)",2 E,"2 M (20, 10)",1 E,,,XL300,4 0 4,95° / 30° 20° / 30°,
EBON JAGUAR (65),,,,,,,,,,,
EBJ-A,1 B   2 E,3 E,,1 B,1 B   2 E,,,XL325,7 3 0,90° / 20° 25° / 30°,5260 13141764
EBJ-B,2 E,2 E,,1 E,2 E,,,XL325,7 0 0,90° / 20° 25° / 30°,5330 13324809
EBJ-C,1 B   1 M (20),1 M (20),,1 M (20),1 B   1 M (20),,,XL325,0 2 4,90° / 20° 25° / 30°,4970 12415149
EBJ-D,1 B,1 E,,2 E,1 B,,,XL325,3 2 0,90° / 20° 25° / 30°,
"ESPRIT DE CORPS
Hero",1 E   1 M (20),1 B,,1 E,1 E   1 M (20),,,XL325,3 1 2,90° / 20° 25° / 30°,
EBJ-PRIME,1 B,1 E   1 M (20),,1 AMS   1 M (20),1 B,,,XL325,1 2 2,90° / 20° 25° / 30°,4930 12321989
"EBJ-PRIME(C)
Champion",1 B,3 E,,1 B,1 B,,,XL325,3 3 0,90° / 20° 25° / 30°,
HELLBRINGER (65),,,,,,,,,,,
HBR-A,2 E,1 M (20),,2 B   1 M (20),1 B,1 E,,XL325,3 3 2,90° / 20° 20° / 30°,5265 13151413
HBR-B,1 B,1 E,,2 M (20x2),1 B,,,XL325,1 2 2,90° / 20° 20° / 30°,4965 12403883
HBR-F,1 B   1 E,1 E,,1 E   1 M (20),1 B   1 E,,,XL325,4 2 1,90° / 20° 20° / 30°,
"HBR-F(C)
Champion",1 B   1 E,1 ECM   3 E,,1 E   1 M (20),1 B   1 E,1 E,,XL325,7 2 1,90° / 20° 20° / 30°,
"HBR-F(L)
Special",1 B   1 E,1 E,,1 E   1 M (20),1 B   1 E,,,XL325,4 2 1,90° / 20° 20° / 30°,
HBR-P,2 E,1 M (20),,2 E,1 E,,,XL325,5 0 1,90° / 20° 20° / 30°,
HBR-PRIME,1 E,1 ECM   3 E,,2 B   1 M (20),1 E,1 AMS,,XL325,5 2 1,90° / 20° 20° / 30°,5480 13695385
"VIRAGO
Hero",2 E,2 E,,2 E,2 M (20x2),,,XL325,6 0 2,90° / 20° 20° / 30°,
LINEBACKER (65),,,,,,,,,,,
LBK-A,1 E,1 M (20),,2 E   1 M (20),1 E,,,XL390,4 0 2,90° / 20° 25° / 30°,5395
LBK-B,2 E,1 AMS   1 E,,1 B,1 E,,,XL390,4 1 0,90° / 20° 25° / 30°,5200
LBK-C,2 E,3 E,,2 B   1 E,1 B,,,XL390,6 3 0,90° / 20° 25° / 30°,5340
LBK-D,2 M (20x2),2 E,,1 E,2 M (20x2),,,XL390,3 0 4,90° / 20° 25° / 30°,5330
LBK-H,1 E,1 E,1 E,1 E,1 E,,,XL390,5 0 0,90° / 20° 25° / 30°,
"LBK-H(L)
Special",1 E,1 E,1 E,1 E,1 E,,,XL390,5 0 0,90° / 20° 25° / 30°,
LBK-PRIME,1 E,1 M (20),,1 E   1 M (20),1 E,,,XL390,3 0 2,90° / 20° 25° / 30°,5365
"REDLINE
Hero",1 B,2 E,,3 E,1 M (20),,,XL390,5 1 1,90° / 20° 25° / 30°,6095
NOVA CAT (70),,,,,,,,,,,
NCT-A,2 E,,,,2 E,,,XL280,4 0 0,100° / 20° 25° / 25°,
NCT-B,"3 M (20x2, 15)",1 E,,1 E,"3 M (20x2, 15)",,,XL280,2 0 6,100° / 20° 25° / 25°,
NCT-C,2 E,,,,3 B,,,XL280,2 3 0,100° / 20° 25° / 25°,
"COBRA CAT
Hero","1 E   2 M (20, 15)",1 E,,1 E,"1 E   2 M (20, 15)",,,XL280,4 0 4,100° / 20° 25° / 25°,
NCT-D,1 B   1 E,,,,2 E,,,XL280,3 1 0,100° / 20° 25° / 25°,
NCT-PRIME,3 E,,,1 AMS,2 E,,,XL280,5 0 0,100° / 20° 25° / 25°,
SUMMONER (70),,,,,,,,,,,
SMN-B,2 M (10x2),1 AMS   1 M (20),,,2 M (10x2),,5,XL350,0 0 5,80° / 20° 20° / 30°,5630 14069481
SMN-C,1 B,1 M (20),,,2 E,,5,XL350,2 1 1,80° / 20° 20° / 30°,5585 13957711
SMN-D,2 E,1 AMS   1 B,,1 AMS   1 B,2 E,,5,XL350,4 2 0,80° / 20° 20° / 30°,5560 13899241
SMN-F,1 B   1 E,1 M (20),,1 E,1 B   1 E,,5,XL350,3 2 1,80° / 20° 20° / 30°,
"SMN-F(L)
Special",1 B   1 E,1 M (20),,1 E,1 B   1 E,,5,XL350,3 2 1,80° / 20° 20° / 30°,
SMN-M,1 B,1 E   1 M (20),,,1 E,,5,XL350,2 1 1,80° / 20° 20° / 30°,
"SMN-M(L)
Special",1 B,1 E   1 M (20),,,1 E,,5,XL350,2 1 1,80° / 20° 20° / 30°,
"PRIDE
Hero",2 B,1 AMS   1 E,,,1 E,,5,XL350,2 2 0,80° / 20° 20° / 30°,
SMN-PRIME,1 B,1 M (20),,,1 E,,5,XL350,1 1 1,80° / 20° 20° / 30°,5630 14071353
SUN SPIDER (70),,,,,,,,,,,
SNS-A,1 E,2 B,,2 B,1 E,,,XL350,2 4 0,80° / 0° 20° / 30°,
SNS-B,1 E   1 M (20),1 AMS   1 E,,1 B,1 E   1 M (20),,,XL350,3 1 2,80° / 0° 20° / 30°,
SNS-C,2 M (20x2),1 M (20),,1 M (20),2 M (20x2),,,XL350,0 0 6,80° / 0° 20° / 30°,
SNS-D,1 B,1 ECM,,2 B,1 B,,,XL350,0 4 0,80° / 0° 20° / 30°,
"MANUL
Hero",2 E,1 E,,1 AMS,2 E,,,XL350,5 0 0,80° / 0° 20° / 30°,
SNS-PRIME,2 M (20x2),1 E,,1 B,2 M (20x2),,,XL350,1 1 4,80° / 0° 20° / 30°,
"VANGUARD
Hero",1 M (20),1 B   1 E,,1 B,2 M (20x2),,,XL350,1 2 3,80° / 0° 20° / 30°,
NIGHT GYR (75),,,,,,,,,,,
NTG-A,3 E,1 M (20),,1 M (20),1 B,1 E,4,XL300,4 1 2,70° / 20° 15° / 30°,5660 14144563
NTG-B,1 B,1 B,,1 B,1 B,1 AMS,4,XL300,0 4 0,70° / 20° 15° / 30°,5480 13695908
NTG-C,3 B,1 E,,,2 E,1 E,4,XL300,4 3 0,70° / 20° 15° / 30°,5540 13846708
NTG-D,1 M (20),1 M (20),1 E,1 M (20),1 M (20),1 E,4,XL300,2 0 4,65° / 20° 15° / 30°,6030 15063328
"JADE KITE
Hero",2 B,2 B,,"2 M (20, 15)",2 E,,4,XL300,2 4 2,70° / 20° 15° / 30°,7035
NTG-PRIME,2 E,1 E,,1 E,1 B,1 E,4,XL300,5 1 0,70° / 20° 15° / 30°,5665 14152608
ORION IIC (75),,,,,,,,,,,
ON1-IIC,1 E   1 M (20),1 AMS   2 M (20x2),,1 B,2 E,,,150-360 STD300,3 1 3,85° / 20° 20° / 30°,3080 7694819
ON1-IIC-A,1 E   2 M (20x2),1 AMS   2 M (20x2),,1 B,1 E,,,150-360 STD300,2 1 4,85° / 20° 20° / 30°,3140 7849879
"ON1-IIC-A(C)
Champion",1 E   2 M (20x2),1 AMS   2 M (20x2),,1 B,1 E,,,150-360 XL360,2 1 4,85° / 20° 20° / 30°,3925
ON1-IIC-B,2 E   1 M (20),1 AMS   1 M (20),,1 B,2 E,,,150-360 XL300,4 1 2,85° / 20° 20° / 30°,4510 11265639
ON1-IIC-C,1 E   1 M (20),1 AMS   2 M (20x2),,2 B,1 E,,,150-360 XL300,2 2 3,85° / 20° 20° / 30°,4515 11286759
"SKÖLL
Hero",1 E,1 AMS   1 E   1 M (20),,1 B,2 E,,,150-360 STD300,4 1 1,85° / 20° 20° / 30°,
TIMBER WOLF (75),,,,,,,,,,,
TBR-A,1 E,3 E,1 E,1 M (20),1 E,,,XL375,6 0 1,80° / 25° 20° / 30°,5910 14769027
TBR-C,2 E,1 AMS   1 M (20),1 E,1 M (20),1 B,,,XL375,3 1 2,80° / 25° 20° / 30°,6070 15163647
"TBR-C(C)
Champion",2 E,1 E   1 M (20),1 E,"1 B   1 E   2 M (20, 15)",1 B,,,XL375,5 2 3,80° / 25° 20° / 30°,7590
TBR-D,1 E,"2 M (20, 15)",1 E,"2 M (20, 15)",1 E,,,XL375,3 0 4,80° / 25° 20° / 30°,6075 15177027
TBR-PRIME,2 E,1 E   1 M (20),1 B,1 B   1 M (20),2 E,,,XL375,5 2 2,80° / 25° 20° / 30°,6075 15178647
TBR-S,1 E,"1 B   2 M (20, 15)",,"1 B   1 E   2 M (20, 15)",2 E,,,XL375,4 2 4,80° / 25° 20° / 30°,5910 14766027
"WARRANT
Hero",1 B,1 E   1 M (20),,1 E   1 M (20),2 E,,,XL375,4 1 2,80° / 25° 20° / 30°,
GARGOYLE (80),,,,,,,,,,,
GAR-A,4 E,,,,2 E,,,XL400,6 0 0,90° / 20° 20° / 30°,6240 15593762
GAR-B,2 M (20x2),,,,1 B,,,XL400,0 1 2,90° / 20° 20° / 30°,6010 15015380
GAR-C,1 B,,,,6 E,,,XL400,6 1 0,90° / 20° 20° / 30°,6295 15733594
GAR-D,2 E,,2 E,,2 E,,,XL400,6 0 0,90° / 20° 20° / 30°,6015 15031762
GAR-E,2 E,2 E   1 M (20),,2 E,1 M (20),,,XL400,6 0 2,90° / 20° 20° / 30°,
"KIN WOLF
Hero",1 B,2 M (20x2),1 E,1 M (20),1 B,,,XL400,1 2 3,90° / 20° 20° / 30°,
GAR-PRIME,1 B   1 M (20),1 AMS,1 E,,1 B   1 M (20),,,XL400,1 2 2,90° / 20° 20° / 30°,6070 15167822
MARAUDER IIC (85),,,,,,,,,,,
MAD-IIC,2 E,1 AMS   2 E,2 E,1 E,2 E,,,170-400 STD340,9 0 0,70° / 20° 20° / 30°,
MAD-IIC-8,2 E,1 AMS   2 E   1 M (20),1 E,1 E,1 E,,,170-400 STD340,7 0 1,70° / 20° 20° / 30°,
MAD-IIC-A,2 E,1 AMS,,3 B,2 E,,,170-400 STD340,4 3 0,70° / 20° 20° / 30°,
MAD-IIC-B,2 E,1 AMS   2 M (20x2),,1 E,2 E,,4,170-400 XL340,5 0 2,70° / 20° 20° / 30°,
MAD-IIC-C,3 E,1 AMS,,2 B,2 E,,4,170-400 XL340,5 2 0,70° / 20° 20° / 30°,
